1.0	1.0	0.36363636363636365	1.0	1.0	1.0	0.36363636363636365	1.0	0.2727272727272727	1.0	1.0	1.0	0.36363636363636365	0.36363636363636365	1.0	1.0	0.36363636363636365	1.0	1.0	0.36363636363636365	1.0	1.0	0.5454545454545454	1.0	1.0	1.0	0.36363636363636365	1.0	1.0	1.0	0.36363636363636365	1.0	1.0	1.0	1.0	0.36363636363636365	1.0	0.36363636363636365	1.0	1.0	0.36363636363636365	1.0	0.36363636363636365	0.36363636363636365	1.0	0.36363636363636365	0	0.36363636363636365	0.0	1.0	1.0	0.36363636363636365	1.0	1.0	1.0	0.36363636363636365	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.36363636363636365	1.0	0.0	0.36363636363636365	1.0	
1.0	0.0	0.7741935483870968	1.0	1.0	1.0	0.7741935483870968	1.0	0.8478260869565217	1.0	1.0	1.0	0.6956521739130435	0.7741935483870968	1.0	0.07692307692307693	0.7741935483870968	1.0	1.0	0.7741935483870968	1.0	1.0	0.9523809523809523	1.0	1.0	1.0	0.7741935483870968	1.0	1.0	1.0	0.6956521739130435	1.0	1.0	1.0	1.0	0.7741935483870968	1.0	0.6956521739130435	1.0	1.0	0.7741935483870968	1.0	0.7741935483870968	0.7741935483870968	1.0	0.72	0.36363636363636365	0	0.8478260869565217	1.0	1.0	0.7741935483870968	1.0	0.0	1.0	0.7741935483870968	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.7741935483870968	1.0	0.8478260869565217	0.36363636363636365	1.0	
1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	0.7391304347826086	1.0	1.0	1.0	0.6086956521739131	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.8478260869565217	0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	0.9782608695652174	1.0	0.45652173913043476	0.0	1.0	1.0	0.0	1.0	0.0	0.18181818181818182	1.0	
1.0	1.0	1.0	0.8	0.696969696969697	1.0	1.0	1.0	1.0	0.696969696969697	1.0	0.696969696969697	1.0	1.0	0.696969696969697	1.0	1.0	0.696969696969697	1.0	1.0	1.0	0.696969696969697	1.0	1.0	1.0	1.0	1.0	0.696969696969697	1.0	1.0	1.0	0.696969696969697	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.6956521739130435	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.6956521739130435	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.6956521739130435	1.0	1.0	0.0	1.0	1.0	0.6956521739130435	1.0	1.0	1.0	
1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	0.7096774193548387	1.0	1.0	1.0	0.6086956521739131	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.9523809523809523	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.36363636363636365	0.7741935483870968	0.0	1.0	1.0	0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.6129032258064516	0.0	1.0	1.0	0.0	1.0	0.0	0.18181818181818182	1.0	
1.0	1.0	1.0	1.0	1.0	0.18181818181818182	1.0	1.0	0.5238095238095238	1.0	1.0	1.0	0.5238095238095238	1.0	1.0	1.0	1.0	1.0	0.18181818181818182	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.18181818181818182	1.0	1.0	1.0	0.6666666666666666	1.0	0.18181818181818182	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0	1.0	0.18181818181818182	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.36363636363636365	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.18181818181818182	1.0	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	0.7096774193548387	1.0	1.0	1.0	0.6086956521739131	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.9523809523809523	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.36363636363636365	0.7741935483870968	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0	1.0	1.0	1.0	0.6129032258064516	0.0	1.0	1.0	0.0	1.0	0.0	0.18181818181818182	1.0	
1.0	1.0	1.0	1.0	0.88	1.0	1.0	1.0	1.0	0.88	1.0	0.88	1.0	1.0	0.88	1.0	1.0	1.0	1.0	1.0	1.0	0.88	1.0	1.0	1.0	1.0	1.0	0.88	1.0	1.0	1.0	0.88	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.25925925925925924	0.9782608695652174	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9782608695652174	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0	1.0	0.9782608695652174	1.0	1.0	1.0	1.0	1.0	0.9782608695652174	1.0	1.0	
0.6956521739130435	1.0	1.0	1.0	0.6956521739130435	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.6956521739130435	1.0	1.0	0.6956521739130435	1.0	1.0	0.6956521739130435	1.0	1.0	1.0	0.6956521739130435	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.6956521739130435	1.0	1.0	0.6956521739130435	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.6956521739130435	1.0	1.0	1.0	1.0	1.0	0.6956521739130435	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0	1.0	1.0	0.6956521739130435	1.0	1.0	0.0	1.0	1.0	1.0	
1.0	1.0	0.6129032258064516	1.0	1.0	1.0	0.6129032258064516	1.0	0.9565217391304348	1.0	1.0	1.0	1.0	0.6129032258064516	1.0	1.0	0.6129032258064516	1.0	1.0	0.6129032258064516	1.0	1.0	0.47619047619047616	1.0	1.0	1.0	0.6129032258064516	1.0	1.0	1.0	0.4782608695652174	1.0	1.0	1.0	1.0	0.6129032258064516	1.0	0.4782608695652174	1.0	1.0	0.6129032258064516	1.0	0.6129032258064516	0.6129032258064516	1.0	0.52	1.0	1.0	0.45652173913043476	1.0	1.0	0.6129032258064516	1.0	1.0	1.0	0.6129032258064516	1.0	0.9782608695652174	1.0	0	0.4782608695652174	1.0	1.0	0.6129032258064516	1.0	0.45652173913043476	1.0	1.0	
1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	0.9565217391304348	1.0	1.0	1.0	0.9565217391304348	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.34782608695652173	1.0	1.0	1.0	1.0	0.0	1.0	0.34782608695652173	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.2608695652173913	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.4782608695652174	0	1.0	1.0	0.0	1.0	0.0	0.9090909090909091	1.0	
0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.6956521739130435	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.6956521739130435	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.6956521739130435	1.0	1.0	0	1.0	1.0	0.6956521739130435	1.0	1.0	1.0	
1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	0.7096774193548387	1.0	1.0	1.0	0.6086956521739131	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.9523809523809523	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.36363636363636365	0.7741935483870968	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.6129032258064516	0.0	1.0	1.0	0	1.0	0.0	0.18181818181818182	1.0	
0.6956521739130435	1.0	1.0	1.0	0.6956521739130435	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.6956521739130435	1.0	1.0	0.6956521739130435	1.0	1.0	0.6956521739130435	1.0	1.0	1.0	0.6956521739130435	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.6956521739130435	1.0	1.0	0.6956521739130435	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.6956521739130435	1.0	1.0	1.0	1.0	1.0	0.6956521739130435	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.6956521739130435	1.0	1.0	0	1.0	1.0	1.0	
1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	0.7391304347826086	1.0	1.0	1.0	0.6086956521739131	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.8478260869565217	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	0.9782608695652174	1.0	0.45652173913043476	0.0	1.0	1.0	0.0	1.0	0	0.18181818181818182	1.0	
1.0	1.0	0.18181818181818182	1.0	1.0	1.0	0.18181818181818182	1.0	0.18181818181818182	1.0	1.0	1.0	0.18181818181818182	0.18181818181818182	1.0	1.0	0.18181818181818182	1.0	1.0	0.18181818181818182	1.0	1.0	0.9090909090909091	1.0	1.0	1.0	0.18181818181818182	1.0	1.0	1.0	0.18181818181818182	1.0	1.0	1.0	1.0	0.18181818181818182	1.0	0.18181818181818182	1.0	1.0	0.18181818181818182	1.0	0.18181818181818182	0.18181818181818182	1.0	0.18181818181818182	0.36363636363636365	0.36363636363636365	0.18181818181818182	1.0	1.0	0.18181818181818182	1.0	1.0	1.0	0.18181818181818182	1.0	1.0	1.0	1.0	0.9090909090909091	1.0	1.0	0.18181818181818182	1.0	0.18181818181818182	0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0	
